datetime,daily_active_addresses,network_growth,age_destroyed,average_token_age_consumed_in_days,transaction_volume,velocity,circulation_1d,daily_active_deposits,github_activity,exchange_funds_flow,priceBtc,priceUsd
2019-01-01,498.0,133.0,15057498.027261196,22.195039563530674,678417.2645496259,2.0797740629549293,326197.5791667175,58.0,0.0,-108018.79525899347,0.00037147260168200004,1.4316489105999999
2019-01-02,719.0,229.0,17004426.72121364,8.556926946120031,1987211.8610202647,2.01391814145495,986739.1430242547,47.0,16.0,3165.704422815579,0.00038712091463,1.52590180938
2019-01-03,625.0,162.0,11707094.024395801,16.96033364300287,690263.1912094291,2.113368371059298,326617.5460284023,56.0,32.0,19982.68159144732,0.00038140413918020865,1.46323298945
2019-01-04,553.0,141.0,47267856.33818564,65.39908521415246,722760.206559537,1.5497469785514681,466373.03802656475,53.0,44.0,-33330.38006666381,0.000383865239049,1.47935356197
2019-01-05,603.0,161.0,25034096.94899916,12.460686022875976,2009046.4443964204,2.848844613781222,705214.4699916956,67.0,4.0,273488.8966643252,0.000392099469863,1.5063148745000001
2019-01-06,515.0,136.0,8409826.81952861,11.393801398264277,738105.4422108633,2.3647581862178555,312127.23842659534,55.0,1.0,-38966.87878581903,0.000387697035004,1.58116643389
2019-01-07,581.0,158.0,21577357.136372752,10.876791920043566,1983797.9153219212,1.8854325748074683,1052171.2321240122,50.0,84.0,112883.90326224304,0.00037039352214100004,1.48956198335
2019-01-08,544.0,148.0,11129873.75043212,12.522815705458884,888767.6711221138,2.639034959219464,336777.52847388585,57.0,75.0,-19735.616362489283,0.00037183077342700004,1.49870925531
2019-01-09,563.0,169.0,9313634.48641842,8.770747017670635,1061897.5176976395,1.8670859636775747,568745.9165543908,61.0,83.0,-3367.3093603971397,0.0003787572831413125,1.5281994939299999
2019-01-10,710.0,172.0,111279387.32158595,44.546530253354334,2498048.3707416602,3.015382721868307,828434.9288815612,75.0,88.0,-1884.9407184503452,0.000349993526843,1.28472202592
2019-01-11,623.0,167.0,5064404356.248945,447.52018935112534,11316594.148728786,1.0563387689287003,10713034.948254036,61.0,69.0,-10130314.489229143,0.000354796667783,1.30557713911
2019-01-12,430.0,120.0,26152509.818655916,34.39717194072619,760309.8843045116,1.738044223653132,437451.4031101258,40.0,3.0,24886.406003697004,0.000356290113401,1.30270227988
2019-01-13,482.0,149.0,51122146.303630486,41.760502301940676,1224174.6024509578,2.392105884494626,511756.02651451377,55.0,6.0,-118020.8712781562,0.000339642216289,1.20290824522
2019-01-14,607.0,151.0,897865421.0350598,279.20162066741904,3215831.6949907094,1.2218004338158603,2632043.340291838,91.0,119.0,-2103979.2057197415,0.00035053833926,1.29643261149
2019-01-15,512.0,149.0,9003779.123906655,8.266076602751328,1089244.5783662093,2.7456247877436106,396720.1138438748,58.0,100.0,62103.81154802128,0.00034299109156199996,1.24416477592
2019-01-16,494.0,142.0,7017551.322589051,9.74319331112059,720251.677094349,2.0648578305148146,348814.1732812537,53.0,74.0,38648.91623029165,0.0003502979796706453,1.2802169024899999
2019-01-17,578.0,158.0,44180089.42040113,38.96325909305954,1133891.0155046766,2.073613243257182,546818.9495759535,80.0,120.0,141046.6320419185,0.000355934254203,1.30837525404
2019-01-18,548.0,118.0,49432409.79380737,33.49131522995884,1475976.9646068958,2.4849937217923888,593956.0135155171,81.0,83.0,371127.0402936827,0.000350647546135,1.28179076808
2019-01-19,506.0,142.0,8771839.302135076,6.1295298787561645,1431078.6431658776,2.0546298244465846,696514.1000770491,56.0,4.0,-62654.07756161699,0.000351663404708,1.31070288737
2019-01-20,532.0,134.0,8793502.653193088,9.032995693767605,973486.8643035273,3.2479663346046763,299721.9687691177,64.0,0.0,7180.12924794659,0.000352049059493,1.26630988045
2019-01-21,453.0,131.0,5032716.7191684125,8.64499094569513,582154.0763642449,2.966471487510096,196244.62221036747,57.0,76.0,-31672.81640965544,0.00035726861355289837,1.27753699044
2019-01-22,498.0,146.0,18445285.560044747,22.77287447573291,809967.3837705597,1.9845780816333347,408130.7716066004,84.0,77.0,34354.80684985799,0.00036040735643500004,1.29893316506
2019-01-23,478.0,113.0,192830596.30378088,150.55138511196265,1280829.108017678,1.6088540011758405,796112.7032543516,63.0,86.0,196095.57050942702,0.00035642915043099997,1.27689037284
2019-01-24,505.0,117.0,50240080.83448367,32.60171548437543,1541025.6818712985,1.7925571539328813,859680.0824399248,55.0,126.0,267737.7120279533,0.00035127531881,1.26500677663
2019-01-25,479.0,128.0,14702009.67591647,14.29613526080434,1028390.4990899821,1.816686552090534,566080.316886021,66.0,72.0,-673.7235190033269,0.00034713859346706323,1.2497150803700001
2019-01-26,407.0,89.0,59926376.264542885,35.906154387919116,1668972.2774852633,1.8654492863662422,894675.7704339949,52.0,1.0,369886.3229255287,0.000346050946227,1.24517081363
2019-01-27,579.0,141.0,238060638.70247126,73.44610933627213,3241296.7937146034,2.6129338902021657,1240481.7457757501,76.0,0.0,-221775.95532143395,0.000329174800342,1.17810095394
2019-01-28,740.0,215.0,22988681.58341266,13.915396031987022,1652032.1470239908,2.7427330677787953,602330.633787083,122.0,120.0,-152250.18973206077,0.000322565633906,1.11830564229
2019-01-29,551.0,176.0,22536957.570938017,21.670459648896422,1039985.2119466112,2.1341332428337028,487310.3473922368,63.0,107.0,-104230.1804714525,0.000322844069964,1.11231111869
2019-01-30,511.0,163.0,26647578.36773213,42.9917996727088,619829.3295604462,2.322709728722681,266856.1301033974,67.0,122.0,-37229.49732992286,0.000326306273392,1.13683345615
2019-01-31,512.0,144.0,253184489.2136195,118.80831597279735,2131033.3972883625,1.8229527468402111,1169000.8975724443,52.0,91.0,79760.3577744955,0.00031679032125800003,1.09405355674
2019-02-01,542.0,159.0,7146725.507284632,7.059221076363947,1012395.7629282455,2.3680022312509856,427531.5916376527,48.0,96.0,-117444.93245621043,0.00031368238656799996,1.0933135232
2019-02-02,408.0,110.0,3418053.4660657006,9.291263501171997,367878.2186765606,1.9947909543865316,184419.43396003428,30.0,1.0,-117358.84684361007,0.00031377823828500004,1.10360647783
2019-02-03,400.0,108.0,12661079.996590449,16.27324413502863,778030.4831374782,1.85605060693403,419186.0287811279,45.0,7.0,-111836.76810604468,0.0003178300080915028,1.10028011593
2019-02-04,413.0,87.0,33445737.432752155,46.23716912478672,723351.7550022898,1.6513766743092735,438029.53393710003,42.0,87.0,-17121.33035302396,0.000320350720006,1.10923685639
2019-02-05,433.0,137.0,39850012.52691944,11.151396167088048,3573544.687124629,3.3231260172331933,1075356.3568136762,39.0,71.0,-113149.6389996201,0.000311287388218,1.07989417263
2019-02-06,504.0,140.0,238473512.21480826,57.02307622615548,4182052.740701222,2.253357094739616,1855920.9947078852,47.0,43.0,-409526.4527512536,0.000300255346499,1.02312000122
2019-02-07,475.0,126.0,222100383.1850299,49.50715747500409,4486227.739840795,2.77871491698639,1614497.3032016763,61.0,98.0,921987.0900329548,0.000304698900657,1.0353163401
2019-02-08,549.0,131.0,65705214.3114301,12.94242751879431,5076730.328681888,2.3032348123623456,2204174.0170967868,68.0,54.0,432963.44587451336,0.000312538976753,1.14530849176
2019-02-09,497.0,120.0,5963503.805602251,6.662657969892156,895063.7767315523,2.4227795788962614,369436.7347851405,46.0,2.0,-24939.09280078308,0.000314326313747,1.1518568227000001
2019-02-10,558.0,158.0,19435157.60244658,9.114508332080202,2132331.9804361747,3.45806848279079,616625.1452357897,71.0,2.0,34038.60598956695,0.000323412458151,1.19276531067
2019-02-11,471.0,139.0,6991328.391191833,10.261913270153013,681288.9767375307,2.7768811070358166,245343.2287797057,48.0,97.0,16515.64753541021,0.000316340248605,1.15453483635
2019-02-12,462.0,124.0,53187916.47486979,49.13744835191916,1082431.3890689122,1.9319917967882845,560267.073011558,48.0,111.0,77667.45249257452,0.00031769721572678965,1.16072534354
2019-02-13,489.0,125.0,47359297.65163943,36.76192973916066,1288270.1748159304,2.6857161586037925,479674.7305886769,47.0,102.0,-46786.52283723792,0.00031497075519100004,1.1427153000299999
2019-02-14,408.0,115.0,8583973.506000219,16.099735025915994,533174.8312740837,2.51542094151922,211962.46817920892,28.0,41.0,-94715.74332589492,0.00031163630109899996,1.12514841745
2019-02-15,404.0,106.0,12271230.98562541,19.347186016656362,634264.3821722124,2.4917138544196504,254549.4463769158,40.0,71.0,-77334.37510043466,0.000314317141427,1.13780035862
2019-02-16,620.0,162.0,12526593.614910014,9.149580325471263,1369089.4193297133,2.639432768835229,518705.92632442387,63.0,6.0,-120358.02496603307,0.000335914349785,1.21869629945
2019-02-17,642.0,211.0,76174576.83697814,31.823768287108134,2393637.866821595,2.4778810376081766,966001.930880467,69.0,8.0,284662.489409324,0.000333634144578,1.22336300678
2019-02-18,734.0,188.0,49780168.85521681,20.731701607289573,2401161.747268894,2.6786926040149632,896393.1672002656,78.0,73.0,-85202.53689003464,0.00033566625465,1.31392616443
2019-02-19,700.0,219.0,212429919.35088295,40.40237555821585,5257857.153592175,1.3013636745459685,4040267.3414305826,80.0,38.0,79331.03928995202,0.00032798524431700005,1.29603655682
2019-02-20,681.0,168.0,116475803.2019975,42.17751982902723,2761561.2220478877,1.6290565896511136,1695190.4799325052,149.0,68.0,1337393.7763136749,0.000332846319733,1.33276497273
2019-02-21,794.0,362.0,32090598.344048105,10.890064314118861,2946777.669847457,1.7816056726734908,1654001.059294733,75.0,92.0,-938160.3930245696,0.000333780145446,1.31957581828
2019-02-22,997.0,397.0,334977087.05759174,75.31675683102142,4447577.154830723,2.0020259020530244,2221538.267946412,76.0,66.0,385210.6104665416,0.00032561372672900004,1.30520173997
2019-02-23,695.0,232.0,7481017.069920461,5.234881894109318,1429070.8408032397,2.4206464625620105,590367.434032772,48.0,2.0,-237470.10655753955,0.000323429782773,1.3389557004900001
2019-02-24,956.0,266.0,35476312.15565303,5.186178202424886,6840550.164486341,2.185358668972103,3130172.7545272205,88.0,3.0,870521.241702675,0.000351038915735,1.33409072485
2019-02-25,614.0,158.0,24981911.088561825,7.114361968549843,3511475.9691731026,1.7728226163623761,1980726.0674382856,69.0,47.0,-4165.196730605924,0.00034283062416500004,1.3289143597
2019-02-26,689.0,198.0,13846137.534527062,4.386478509646835,3156549.725269679,2.273368338053376,1388490.2294243025,77.0,53.0,245995.39679671815,0.0003498297188289373,1.34840340974
2019-02-27,588.0,154.0,8135971.922085242,6.162938671324751,1320144.8782771004,2.365283533972514,558133.8809135945,89.0,90.0,48677.754851721096,0.0003447813185695793,1.32716415907
2019-02-28,508.0,140.0,41228253.12393662,26.403089796442632,1561493.5010178788,2.3494297961372226,664626.584537738,46.0,116.0,285242.7918875858,0.000340528551811,1.311348685
2019-03-01,506.0,131.0,28723789.08101999,15.34496234157036,1871870.939898343,1.6009488430315038,1169225.954999182,57.0,71.0,-395517.0234769463,0.00034581915552099997,1.3322460863
2019-03-02,485.0,137.0,90538791.5528779,52.074704215970876,1738632.8528604566,2.3638408385822114,735511.8096289672,55.0,28.0,308105.775180029,0.00033268147667600003,1.2838687496
2019-03-03,532.0,157.0,5612243.736606464,4.678030649603103,1199702.2159490602,2.1517578567727553,557545.1773873835,61.0,4.0,-109998.36956413987,0.00032363851158536056,1.24536251106
2019-03-04,550.0,147.0,9158492.837118253,5.944897453917139,1540563.6359772116,2.5520999795947343,603645.4873612947,62.0,125.0,-192131.74883530888,0.00030778573746429903,1.15630689133
2019-03-05,660.0,161.0,29143379.831661813,18.98328992009259,1535212.2816612222,1.8841932629521225,814784.9330784036,83.0,155.0,28712.693200519196,0.0003174483535333741,1.23763215829
2019-03-06,1073.0,162.0,36565411.69087014,37.1538940809526,984160.949891275,2.0300614363519767,484793.67780110845,65.0,84.0,-7813.624372085214,0.0003206260399,1.25041836973
2019-03-07,582.0,180.0,11636852.51288549,8.562925064811445,1358981.005299939,2.1699160492803737,626282.7567686911,56.0,113.0,23177.819825062397,0.000318981779903,1.2461256712
2019-03-08,589.0,162.0,7944630.654544685,5.996169516750944,1324950.9761774584,2.6455589588215145,500820.80830573064,70.0,119.0,-153642.5114124916,0.000322657545138,1.2582976632
2019-03-09,700.0,204.0,53380828.89167993,16.692738414550533,3197847.3253465425,2.4656420721496657,1296963.3189940292,86.0,5.0,166267.83844297283,0.000344121554528,1.3634915968399999
2019-03-10,759.0,225.0,15093175.448123563,8.822104651011676,1710836.1377681857,1.9720557586330378,867539.4345614649,91.0,12.0,-146912.98481947475,0.000352011228965,1.38938810265
2019-03-11,758.0,168.0,10902629.971510911,5.711048179546873,1909041.84814213,1.7426082392969409,1095508.3334808175,63.0,135.0,-474661.60973340325,0.00034467225955855414,1.34643154572
2019-03-12,862.0,193.0,36193987.08475726,13.557829458869927,2669600.410195311,1.8707166132077118,1427046.935568586,100.0,147.0,-449414.27121977106,0.000371488677956,1.45016490378
2019-03-13,747.0,184.0,371132922.22020066,48.3028738982999,7683454.259918548,2.874987071333768,2672517.8476555813,92.0,163.0,-113160.21957386343,0.000366210627815,1.42865978175
2019-03-14,955.0,277.0,35862955.115327954,7.711738382372852,4650437.208464164,2.481578790441127,1873983.299010021,137.0,111.0,191289.12314264366,0.000386085957209,1.51457826005
2019-03-15,729.0,204.0,30126556.13675359,10.014050856270034,3008428.5140104536,2.305773978512639,1304736.952557284,107.0,148.0,-355844.9296624279,0.000384414413114,1.52259964425
2019-03-16,606.0,180.0,41917576.635833554,15.9244383768594,2632279.7478839895,1.6997964798518193,1548585.2448132264,105.0,5.0,244917.99718221926,0.00038092134212517557,1.54201620877
2019-03-17,461.0,131.0,18858284.849448472,23.198509711603194,812909.3240854229,2.292831283470565,354543.89075455884,50.0,15.0,-168867.19621898673,0.000377712216338,1.51779103117
2019-03-18,796.0,173.0,31198252.57386785,8.69360093429599,3588645.580773291,1.4242879069630359,2519606.859841451,127.0,136.0,1847528.1121269276,0.000372457533094,1.49948157631
2019-03-19,650.0,173.0,340138603.8443314,120.04721691101199,2833373.5058303555,2.304955771901072,1229252.8734698694,67.0,98.0,-227553.97103210702,0.000370190285255,1.507110554
2019-03-20,627.0,171.0,22367617.837593403,8.089083189424915,2765161.0588991367,2.1186495467329247,1305152.6446000303,70.0,82.0,-91207.13276602,0.00038295890638499996,1.56402780138
2019-03-21,779.0,222.0,39134305.42706055,13.317775648420165,2938501.6282131826,2.5572919035234825,1149067.740043465,89.0,65.0,7947.300260640181,0.000387455711259,1.5603891756100001
2019-03-22,693.0,202.0,20905011.14905971,11.163140193371058,1872681.9503237633,2.1087957339536683,888033.8290578644,79.0,57.0,288155.75668480224,0.000415456594429,1.66957875698
2019-03-23,846.0,271.0,117350076.12395808,29.14467979871528,4026466.4746507495,2.9331924694710763,1372724.9461324366,101.0,6.0,152953.52725423247,0.0004448246471019432,1.79509081768
2019-03-24,872.0,261.0,69524402.72666733,21.477402792446256,3237095.443920228,2.610996630211145,1239793.037824967,135.0,12.0,-40926.64225795646,0.00043210839144461175,1.7368982341099999
2019-03-25,722.0,200.0,32779203.147205383,16.62141746767289,1972106.3628272323,1.8757673066050167,1051359.8119995939,88.0,158.0,-399546.8108033578,0.000422688076865,1.6709649694
2019-03-26,624.0,169.0,128033774.2091384,68.24755026280151,1876020.072751586,2.2403064043488885,837394.415830733,79.0,109.0,207676.37680497655,0.000413611089713,1.64508423645
2019-03-27,761.0,221.0,26942334.393491704,12.055444321315095,2234868.634900105,2.358233091028546,947687.7597054513,104.0,108.0,3661.9630163403644,0.00044251426778500004,1.80613236248
2019-03-28,609.0,182.0,14480225.948444074,12.497664776653432,1158634.5295078007,2.7450164899532323,422086.54620050814,75.0,94.0,-137504.08668530855,0.00043404283344700004,1.7641876151
2019-03-29,948.0,264.0,166432892.2294756,37.19868139094103,4474161.072548313,2.3948410948437386,1868249.664740378,146.0,96.0,-510962.259567972,0.000482836415492,1.98420914498
2019-03-30,968.0,364.0,80784851.97421615,19.69104525616671,4102618.7753500035,3.070717313486831,1336045.7367179282,123.0,2.0,278372.8397148569,0.000460632676104,1.88785048463
2019-03-31,738.0,266.0,14521097.346952543,7.7408893628409965,1875895.219050532,2.4987760910061905,750725.6155533167,105.0,11.0,78735.41934825042,0.000451247024873,1.84921561671
2019-04-01,771.0,249.0,45532833.30258851,14.053687838233326,3239920.640525087,1.6992075843918273,1906724.4463157812,94.0,108.0,-998491.113482417,0.00044247170964800003,1.83620644594
2019-04-02,1226.0,342.0,36946203.5861625,5.903369973502112,6258493.665821278,2.8531717016011555,2193521.5684037227,162.0,67.0,528767.4446777118,0.00042760215620600003,2.08461949878
2019-04-03,1400.0,481.0,39882978.75435922,7.950416020888578,5016464.377407729,3.3240231939484226,1509154.4446923477,193.0,105.0,-85566.8921203028,0.0004035942742080702,2.00639133961
2019-04-04,993.0,275.0,29321288.07610597,8.710654791277,3366140.5231520375,2.7957490102287545,1204021.0014691541,147.0,181.0,253431.79088709556,0.00043417462798199996,2.13346206096
2019-04-05,1340.0,401.0,37846308.03336456,9.388072180105391,4031318.390751835,3.2666276873092293,1234091.7841397747,158.0,133.0,234824.99318753657,0.000490436049855,2.46978282379
2019-04-06,800.0,238.0,23106197.797017623,10.374890423066434,2227126.9242175063,2.551475689406244,872877.9715458627,129.0,28.0,83870.94326592454,0.000462431070313,2.33845033332
2019-04-07,853.0,230.0,26523715.798115846,14.043488818047454,1888684.2252496334,2.3163408878305787,815374.0389302226,76.0,3.0,-89038.49630658737,0.00045170134307199994,2.34502637878
2019-04-08,841.0,250.0,39539117.129607245,16.049782214666504,2463529.8224468054,3.4874135398175135,706405.9923836013,100.0,167.0,48401.194805955456,0.00044370471122600003,2.34452484038
2019-04-09,675.0,208.0,66467277.71287306,23.23576446923537,2860559.109250616,2.0070615043719777,1425247.3593955487,64.0,103.0,835878.7484968288,0.0004328105725491315,2.25276101588
2019-04-10,689.0,235.0,17591988.12252509,10.110169960494089,1740028.9205093996,2.4020311187684635,724398.9917172776,62.0,60.0,-70863.18785740128,0.000422008091043,2.24224014352
2019-04-11,947.0,411.0,48066979.18900104,22.644243514902158,2122701.920131189,2.480837820945487,855639.1321550386,162.0,45.0,-102925.30308953428,0.000397710845755,2.01142175132
2019-04-12,586.0,176.0,74556698.71940576,42.43717340564975,1756872.4006834975,2.352454122297783,746825.3616642079,67.0,14.0,22073.839344634882,0.000390401441136,1.98417220316
2019-04-13,490.0,145.0,12689266.652001947,16.3180449275362,777621.7499309124,2.19210251851379,354737.8570862317,54.0,8.0,-161025.03664432946,0.000379310121757,1.9285778336
2019-04-14,555.0,171.0,15320167.620518066,12.754443368563708,1201163.1694001,2.186701610352895,549303.6469691237,65.0,3.0,-256851.0855447476,0.00038333846447799995,1.97606691839
2019-04-15,747.0,175.0,21754642.84204852,9.884195334317857,2200952.3391870395,2.295267211301006,958908.9794645277,60.0,41.0,-57397.36823292248,0.000369857798493,1.8676312829300001
2019-04-16,651.0,234.0,7731205.153988702,4.478275228809814,1726380.0813875878,2.87958938250339,599523.005563644,71.0,51.0,-213820.3273938336,0.00036954400510299997,1.92858723232
2019-04-17,612.0,193.0,9042013.785153225,6.765267674398175,1336534.520189193,2.3669066906607656,564675.6272491985,78.0,101.0,-135589.40033029727,0.000371974225201,1.94626814193
2019-04-18,614.0,205.0,17733923.602617238,12.419130939973925,1427952.0594743374,2.462658615579493,579841.659920177,66.0,119.0,234905.55263255295,0.0003738877496996936,1.98091507451
2019-04-19,571.0,172.0,16910940.666439913,27.761450072584275,609151.9218997947,2.2136638468520196,275178.1499101819,64.0,109.0,14783.988465844346,0.000373652915987,1.97506564158
2019-04-20,612.0,203.0,12089741.781443268,23.305903158546283,518741.61233738565,2.088264881827202,248407.95669728157,72.0,4.0,-39687.71288466496,0.00036771815748747196,1.96209958195
2019-04-21,616.0,166.0,50981535.35414428,27.742463177500454,1837671.5516555533,1.8778748737886082,978591.0538054397,67.0,0.0,-87462.43988702488,0.000351430854011,1.8603918829800001
2019-04-22,609.0,233.0,76652208.4600674,64.78244267597664,1183225.0420605463,1.7153869270430648,689771.5165057,54.0,52.0,-48764.51644883505,0.00034782418039,1.8686642999
2019-04-23,681.0,216.0,19856009.727217715,14.725237842762194,1348433.888759049,1.9996665706160814,674329.3649918883,82.0,63.0,-74668.39258493985,0.000318273810294,1.7656013877699999
2019-04-24,728.0,207.0,53116041.656175934,15.841273776711253,3353015.8246657816,2.48425657384879,1349705.9281083194,77.0,58.0,-717297.6580723486,0.000307345785539,1.6724556394299999
2019-04-25,857.0,208.0,38264097.41946862,12.71873010852824,3008484.109102334,2.257436798910679,1332699.152664681,203.0,70.0,-168775.80588796752,0.000290206915442,1.50250670002
2019-04-26,819.0,288.0,13680984.529990451,7.119512249997816,1921618.2302368614,2.323239093522871,827128.9147958469,102.0,100.0,-243998.99277177232,0.00028700382491000004,1.5093858211
2019-04-27,618.0,216.0,17341192.225645658,10.359663328099943,1673914.6511266201,2.169290958014133,771641.3720080212,71.0,12.0,-222423.7612145224,0.00029723102211418533,1.56692656895
2019-04-28,671.0,256.0,21688553.195415165,20.658622851587676,1049854.7435241225,2.0953126057112206,501049.2184614942,64.0,11.0,-98974.00017293212,0.00028763328877928366,1.52018191459
2019-04-29,612.0,227.0,14765261.618498534,11.912338021018643,1239493.1702278822,1.475740705373885,839912.5711680173,36.0,105.0,-336255.9287304,0.000282287694166,1.47925604465
2019-04-30,679.0,207.0,12895027.929930998,9.60711069272195,1342237.8842475384,1.7204715208363237,780156.9906807158,82.0,107.0,413445.1222235712,0.000294675348179,1.57638921776
2019-05-01,548.0,164.0,15098947.135897819,10.537892994115712,1432824.1086077604,1.6443572915795959,871358.1384927384,79.0,15.0,435988.606190085,0.00029705713826200003,1.60375512001
2019-05-02,1194.0,177.0,10732995.31141851,8.282647465962864,1295841.1372118911,2.4354524705565486,532074.0818710246,96.0,54.0,-104233.13186926737,0.00030629167402154657,1.68630485481
2019-05-03,807.0,236.0,15989616.8035954,8.400439589001955,1903426.199806182,1.943443635105592,979409.0064787291,89.0,76.0,-99218.22322697463,0.000293907512152,1.6979159113
2019-05-04,703.0,148.0,12555412.943449832,5.4390811786094355,2308370.2065023743,2.90416602117566,794847.8804830522,110.0,10.0,-202532.3140882985,0.000276122443943,1.61081740239
2019-05-05,513.0,156.0,5005316.312502983,7.003009159371726,714737.9360206395,2.5982070290512067,275088.9086315967,88.0,0.0,-3446.910389788066,0.000272180125535,1.57536964008
2019-05-06,663.0,226.0,44730808.02456489,35.10595836927877,1274165.7001367845,2.6079979238800517,488560.85676676617,77.0,48.0,-56380.407292988515,0.00028830569483734384,1.65683718622
