datetime,daily_active_addresses,network_growth,age_destroyed,average_token_age_consumed_in_days,transaction_volume,velocity,circulation_1d,daily_active_deposits,github_activity,exchange_funds_flow,priceBtc,priceUsd
2019-05-07,705.0,220.0,25717704.926805574,13.639949978112275,1885469.152604974,2.431021513556633,775587.1933220772,83.0,87.0,28882.921681854375,0.000285927648945,1.66851612502
2019-05-08,547.0,156.0,5360622.160463768,6.23764055296703,859399.0171353973,2.832786939247107,303375.80466387153,57.0,86.0,101250.80476535072,0.00028285753225899997,1.6918723503700002
2019-05-09,537.0,180.0,10528868.299570298,18.220915450657913,577845.1872016191,2.29767508564181,251491.25340331148,38.0,126.0,42005.10343092572,0.000266814135177,1.6463177071800001
2019-05-10,628.0,210.0,9983466.203397967,11.395500640508333,876088.4245760198,1.9547292209181002,448189.1482465989,35.0,107.0,43066.69598256006,0.0002555341380027052,1.63022268338
2019-05-11,701.0,240.0,14264507.745419668,11.386144885242299,1252795.2076130738,2.9423317887263316,425783.11950175423,48.0,0.0,57443.35927997612,0.00024980338343400004,1.7930317363100001
2019-05-12,680.0,193.0,10628902.945878489,7.016125992555898,1514924.7543666891,3.7562018186937953,403312.92818911927,45.0,26.0,6694.983304521151,0.00023941773881700003,1.66576303185
2019-05-13,591.0,172.0,24261408.783634502,19.04513095100317,1273890.3631616444,2.585913617368719,492626.8049347623,43.0,79.0,66716.012104439,0.000225061016473,1.76004488345
2019-05-14,780.0,274.0,26845465.069926478,15.831219552157846,1695729.4402671177,3.06086810406421,554002.7804581113,55.0,69.0,7754.703920373808,0.000225358813509,1.80084458643
2019-05-15,1301.0,459.0,52886360.33121936,11.52333822194639,4589499.961955158,2.3992649338397403,1912877.5222877075,143.0,109.0,239582.5750549681,0.000274389671762,2.25206336874
2019-05-16,1445.0,499.0,88870951.10995346,19.450904397464935,4568988.119726514,2.797390266456326,1633303.7883607135,205.0,57.0,-38784.90363188873,0.000275757134256,2.17252375422
2019-05-17,924.0,268.0,15343182.455761047,6.972903098369646,2200400.9290403705,2.835050154532329,776141.7996512826,105.0,66.0,176533.83313841914,0.000279086610093,2.0418660839
2019-05-18,613.0,195.0,8911826.059679301,11.754439640803103,758166.8145832949,2.6199842696768814,289378.38419800857,69.0,7.0,56765.825241260354,0.00027073080641294294,1.9676614890700002
2019-05-19,800.0,250.0,37415118.41975589,41.27841377852317,906408.822308542,2.572964833505943,352281.85418821406,91.0,3.0,15255.480081958754,0.000252913066445,2.07380092995
2019-05-20,743.0,240.0,16752711.53172296,8.090683812946851,2070617.5051501805,2.3543415971369335,879488.9865040039,95.0,93.0,-115064.53454659904,0.000255012219937,2.03340718077
2019-05-21,755.0,274.0,16475714.684284378,10.859273357099816,1517202.3157067434,2.834781798181606,535209.5588732669,98.0,68.0,-33787.543662608696,0.00026283617962700003,2.09018357256
2019-05-22,758.0,285.0,37159393.80307631,21.145625293251573,1757308.818620531,2.960378782571275,593609.4492253452,69.0,72.0,-83417.14144805024,0.00025405197935200003,1.9468020670000001
2019-05-23,745.0,257.0,26189660.748785913,14.527707628165118,1802738.6989817705,2.3386894063940815,770832.8836026718,72.0,88.0,-157779.57717837006,0.00024791796776399996,1.95187911851
2019-05-24,650.0,206.0,19133000.21062634,15.204161675521409,1258405.4694334338,2.4323934650851116,517352.75871142885,71.0,102.0,-100530.10618491509,0.000248562009068,1.98433219328
2019-05-25,629.0,173.0,31450622.122783776,47.30885341486913,664793.5820169101,2.1400850818410797,310638.8562107999,66.0,2.0,-22826.545039704437,0.000248423933603,1.99837230716
2019-05-26,580.0,181.0,19702069.47682234,20.96950827716464,939558.0104411652,2.1141291925496617,444418.44602128933,64.0,28.0,10126.369016148905,0.000244734818665,2.12196917357
2019-05-27,4968.0,1634.0,47211004.52446243,19.378245145333455,2436288.9503351892,2.498956845028556,974922.3781843066,141.0,78.0,87111.90944877785,0.000250664377369,2.20691145591
2019-05-28,1029.0,323.0,36917107.52355131,15.778858365832546,2339656.4356957152,2.743309302050422,852859.1486009227,128.0,119.0,35374.92700784041,0.0002591097096906089,2.25942675398
2019-05-29,943.0,266.0,29607502.426438,19.566014957506837,1513210.6609720527,2.2869217040865673,661680.1345966726,91.0,140.0,100412.78435319586,0.000267044748711,2.31206159277
2019-05-30,965.0,336.0,89887349.70633158,32.789496579582476,2741345.829697887,2.8719642997695836,954519.4659689271,132.0,112.0,232282.10220526168,0.00026104655139699997,2.1643607345399998
2019-05-31,691.0,230.0,16210869.180512512,17.38760998659545,932323.027317146,1.7907435831662497,520634.576653732,73.0,75.0,8143.474322584554,0.00027001437048299997,2.31101735024
2019-06-01,637.0,219.0,8739770.442151878,7.715199475316606,1132799.0248487038,2.2623827819510596,500710.5932232158,63.0,14.0,-164381.09530871792,0.000263707055523,2.25451254301
2019-06-02,666.0,218.0,22164615.519309323,22.13087627974323,1001524.5324739802,2.4283377771374983,412432.1344020632,84.0,9.0,-83288.78352151661,0.000271478956934,2.3690239384
2019-06-03,905.0,222.0,26962152.856714845,14.613182823637388,1845056.8354693067,2.057715020206704,896653.2378637989,65.0,71.0,-59954.8114730161,0.00026049066660699995,2.12895357309
2019-06-04,735.0,248.0,12498129.448429981,9.84531399715286,1269449.5525530495,2.3406793101062155,542342.3649160408,60.0,66.0,-54292.24306401632,0.00026024306446373384,2.00589388559
2019-06-05,675.0,235.0,133852273.80405918,77.25420351668502,1732621.2388579024,2.3881820157847224,725497.9844107865,85.0,76.0,99089.13604864407,0.000262900506599,2.05012563673
2019-06-06,613.0,220.0,23051097.208057944,21.211792160524652,1086711.4402033533,2.093129008532042,519180.34472490055,71.0,88.0,77749.11071239538,0.000255421613894,1.9944402216500001
2019-06-07,694.0,263.0,468607412.66248775,121.77658471421805,3848091.271094543,2.6042663878351218,1477610.4660681004,79.0,133.0,693245.4218763747,0.000254444881771,2.03940674268
2019-06-08,577.0,240.0,15827755.88941779,11.907011283944467,1329280.3300489096,2.528993187525029,525616.4139175866,67.0,42.0,-64537.64674093133,0.000256590414389,2.03525479827
2019-06-09,623.0,227.0,8624682.726368811,8.222164615108904,1048955.2484172173,2.41961561427152,433521.44126951747,72.0,6.0,-80915.09988008084,0.000259094853148,1.98797096077
2019-06-10,595.0,179.0,48889199.76912999,34.787299386037326,1405374.9682205212,2.2554778831472007,623094.1029044897,51.0,90.0,-52600.76585268348,0.00026230254355499996,2.09243325421
2019-06-11,632.0,180.0,18566302.757291723,12.593985014742541,1474219.854601858,2.3030663774552997,640111.7523285421,47.0,80.0,-95886.81336038244,0.000252709560863,1.99906726439
2019-06-12,568.0,183.0,38433733.37991244,12.934795666326988,2971344.4550165255,2.647611226808769,1122273.7027739384,64.0,117.0,-97135.92281902659,0.000252684830365,2.05832552459
2019-06-13,643.0,201.0,61261899.697002254,42.93637254269379,1426806.5993718137,2.127011663207514,670803.3736026639,55.0,74.0,203677.78700424792,0.000259290772048,2.13039299336
2019-06-14,805.0,259.0,42191583.5758618,15.325064781081661,2753109.6395720295,2.010851202025508,1369126.485738403,107.0,38.0,185750.9927664277,0.000241434510369,2.09536557443
2019-06-15,1114.0,472.0,112171215.23493303,45.6869066105442,2455215.805944819,2.217077781503542,1107410.7667435003,155.0,13.0,134817.99478152394,0.000246799297167,2.18108105217
2019-06-16,1139.0,459.0,53973895.362885796,24.2112461079414,2229290.2695818734,2.659089748617038,838365.9373442736,157.0,5.0,-81407.92624167135,0.0002421032776712941,2.17624789272
2019-06-17,1055.0,433.0,322941523.8686448,113.31507072453367,2849943.2758922945,2.3653345108159956,1204879.590121536,128.0,111.0,160056.69768589828,0.00022841744776200002,2.1313302473
2019-06-18,1007.0,399.0,260102960.70412698,79.56286653934113,3269150.195531414,2.3282794184307307,1404105.611058848,99.0,110.0,184649.68998931718,0.00022617632369699997,2.05040274162
2019-06-19,925.0,357.0,153768307.00217244,78.99909180486755,1946456.6425901374,1.8340843392600354,1061268.8854730837,95.0,129.0,85623.37546563399,0.00022649377943699997,2.09983242966
2019-06-20,923.0,334.0,137627079.7400341,85.87980321122316,1602554.670526403,2.0509358541206693,781377.2757966106,79.0,67.0,-96406.6810010114,0.000213552610433,2.03132387214
2019-06-21,1118.0,410.0,85507062.42425111,46.97249141866175,1820364.6398513133,2.2151607287389035,821775.4207333094,124.0,59.0,-153757.97957477262,0.000203500328601,2.06150249509
2019-06-22,1215.0,396.0,183492023.25224295,51.66031199558184,3551895.375078952,2.6453532568159117,1342692.2721671562,202.0,2.0,335594.5575171066,0.00021099622170600002,2.25720415098
2019-06-23,1168.0,364.0,169108940.29623225,50.50098809448524,3348626.367069024,3.063282554985895,1093149.6872917213,135.0,1.0,464316.8227648249,0.000207509793964,2.24836078697
2019-06-24,1233.0,362.0,137540673.77217412,27.579365405981882,4987086.241742964,2.6042120733288443,1915007.726451481,117.0,60.0,512332.2666623153,0.00021403299007199998,2.35559879534
2019-06-25,1196.0,449.0,535943329.636536,119.08576139440773,4500482.0337967295,2.7066638239805556,1662741.4139588627,129.0,82.0,-523179.75831301376,0.000229721069569,2.70887733162
2019-06-26,2061.0,817.0,217237832.25194007,22.545433765637625,9635557.89212806,3.8399880233816224,2509267.6939243968,255.0,82.0,192690.01355857088,0.000214199160657,2.77871834359
2019-06-27,1357.0,502.0,192599110.8391801,33.585692153819565,5734558.333861127,3.65586329529076,1568592.1137281004,158.0,107.0,-62240.505679609516,0.00021463400843500002,2.38883066768
2019-06-28,1477.0,712.0,204324797.95012113,47.58219202468429,4294144.284990554,2.5023648344034632,1716034.4590656746,211.0,85.0,-129156.57042883946,0.000216418099768,2.6786061717600003
2019-06-29,1533.0,662.0,128558697.62255739,31.865909725087864,4034364.5837088325,3.780508143283999,1067148.7617017273,157.0,5.0,-27535.109446610855,0.0002386219634942043,2.84723505591
2019-06-30,777.0,284.0,24397112.445873104,12.669548789239565,1925649.6700651203,3.066521006898313,627959.0668817407,91.0,1.0,-7890.006054675678,0.000231035223725,2.4845486065699998
2019-07-01,816.0,258.0,65615040.26939019,22.83484348137219,2873461.3540450386,2.5914705972044514,1108814.9551628262,107.0,126.0,-80108.49831941725,0.000229766347148,2.42690521575
2019-07-02,1098.0,488.0,39241410.03942982,15.211232412798818,2579765.3322561714,2.8484743313787897,905665.6413707092,162.0,77.0,21086.522073444386,0.000219957021872,2.37917019738
2019-07-03,754.0,256.0,19825035.125934564,13.42313117160768,1476930.7453292317,2.3980480633121375,615888.7171299336,75.0,112.0,-257710.98829750472,0.000207603182597,2.48295065746
2019-07-04,675.0,239.0,162389232.6895383,91.69942773159043,1770885.9990365596,1.6160621839792744,1095803.1297261468,59.0,103.0,352.00839557425,0.000206424199868,2.31081632017
2019-07-05,753.0,336.0,11499453.921234544,8.644460690239324,1330268.5191476268,2.1975916283335253,605330.1723561774,63.0,74.0,-280292.7120819706,0.000209681198914,2.29928062647
2019-07-06,516.0,167.0,47411072.37562561,50.19589015042899,944521.000295886,2.3520987367006607,401565.2002861011,52.0,1.0,-40390.969182563764,0.00021147871561899998,2.36590272398
2019-07-07,523.0,171.0,22171848.29335283,41.87397939741671,529489.8792141223,2.2089326107138905,239703.9532333219,48.0,1.0,10456.598759464609,0.000209453699954,2.39581380586
2019-07-08,775.0,238.0,84303447.852448,24.561689684914768,3432314.671096318,2.5200504595315842,1362002.359164786,100.0,98.0,418813.2600772152,0.00021010672001701796,2.58136238324
2019-07-09,1232.0,429.0,2353516508.714441,153.77111780746654,15305322.236528369,1.1325788011419764,13513693.017294751,113.0,101.0,11309895.276489574,0.00019403442483079329,2.43931098239
2019-07-10,786.0,221.0,179592563.9837479,62.475044550021416,2874628.826234046,2.124047617571516,1353373.061156083,85.0,93.0,-245330.67146782443,0.00018426767701062733,2.24005234312
2019-07-11,878.0,317.0,57755582.843882196,16.82921513593709,3431864.3131818413,2.0617873993554046,1664509.3059811967,90.0,179.0,-347167.44445193216,0.00016952764082300002,1.92325119541
2019-07-12,595.0,178.0,17875941.21230674,11.252609641773008,1588604.046651184,2.131542414379584,745283.8076006895,37.0,109.0,-193197.1310390787,0.000169730626731,2.00471096556
2019-07-13,546.0,172.0,13094635.359855613,12.001104350228323,1091119.198509967,2.2370093312472314,487758.0005004364,61.0,2.0,-127333.24241187586,0.000163789182066,1.86331909531
2019-07-14,695.0,190.0,39724857.24879554,13.888938834031954,2860179.4365641554,2.511189657685747,1138973.8834780122,87.0,11.0,-591063.9683041195,0.00015392386032499997,1.5752094517200002
2019-07-15,831.0,305.0,29551467.83283843,8.622362238224834,3427305.3040882754,2.264475545886043,1513509.5233484774,94.0,73.0,-57406.57638012612,0.000145886401407,1.59044001625
2019-07-16,623.0,189.0,22024481.560477752,10.980373926844415,2005804.3293619638,1.8626070812816407,1076880.0084136855,75.0,62.0,-350229.21135946,0.000142124557468,1.34515590695
2019-07-17,626.0,179.0,44140979.097045764,20.26024408065586,2178699.2753552673,2.7384674863558964,795590.7040015596,63.0,74.0,-46203.518664641735,0.000145823975533,1.41040899406
2019-07-18,632.0,243.0,50535246.0933001,22.776120035929292,2218782.0407330515,2.686114369300643,826019.19936519,78.0,127.0,-311393.0798345719,0.00014412158387,1.5342322939200002
2019-07-19,518.0,187.0,45144215.75616486,31.727143688135758,1422889.3782533072,2.026687502740452,702076.3567788829,30.0,51.0,-136261.1374625536,0.000146007458376,1.53528817217
2019-07-20,602.0,169.0,62986953.613264054,24.948955974144656,2524632.8414920187,1.9904498379208415,1268373.004631538,58.0,6.0,120799.71439545583,0.00015969766032099999,1.72236783234
2019-07-21,407.0,127.0,131775301.8599766,73.39535955374821,1795417.3487422757,1.6392521617034324,1095266.1162737557,36.0,3.0,221335.79900448964,0.00016279624424699998,1.72481463769
2019-07-22,576.0,265.0,9007647.530303158,9.615756687650965,936759.0947752695,1.7763103098519681,527362.3023971168,67.0,64.0,102157.5772242643,0.000160088432557,1.65490404422
2019-07-23,476.0,136.0,12334657.627531746,8.400409593780715,1468340.0243559275,2.223757283097102,660296.8927934988,39.0,75.0,120981.20992151875,0.000158113465172,1.56450959481
2019-07-24,428.0,100.0,15835394.049993042,8.58976538571534,1843518.8085959922,2.80879051804375,656339.0173646535,40.0,102.0,-172938.20568086454,0.000174655528862,1.71261052437
2019-07-25,437.0,158.0,58368131.892796144,62.32359606607676,936533.44121724,2.13354265381684,438956.9805608585,39.0,75.0,4213.89074819238,0.00017073068266642414,1.69225559637
2019-07-26,466.0,180.0,32603213.347250752,37.00016326886499,881164.0400161644,1.4700140961164496,599425.5717302734,45.0,106.0,354228.9046380817,0.000171793775487,1.6947287210500002
2019-07-27,714.0,128.0,76811231.01946701,65.10515087453103,1179802.6728713934,1.4713950594449416,801825.903450059,78.0,11.0,326647.537383661,0.000167152793774,1.5853297367199999
2019-07-28,376.0,117.0,6521717.363592063,7.209457348524986,904605.8598191675,1.5885832000516282,569441.9151541877,32.0,5.0,135765.1313923735,0.0001624256957385686,1.55086959993
2019-07-29,465.0,188.0,10422478.014836198,17.121764180802458,608726.8756173073,2.0146405857304837,302151.59960980853,33.0,91.0,-41694.50103126422,0.00016166915991321147,1.53946692264
2019-07-30,470.0,191.0,15647977.891584259,25.48002090981651,614127.3567619271,1.5438316242506827,397794.258852549,32.0,81.0,93850.41944871587,0.000160545366488,1.5400995768999999
2019-07-31,464.0,158.0,97752646.47028881,81.84675294624402,1194337.5021180322,1.7703509524110204,674633.1852966666,33.0,66.0,95239.28894146725,0.00015770027635099998,1.58931687516
2019-08-01,463.0,159.0,118412901.66827828,56.3133977665655,2102748.3043934293,1.2320865969312662,1706656.2607130872,33.0,65.0,385050.1197025054,0.000149251771765,1.55310619808
2019-08-02,468.0,135.0,15151939.689205097,18.992197388740713,797798.1367331271,1.7108446412011897,466318.2836829596,45.0,26.0,153402.62758114754,0.00014647687376924263,1.54083100687
2019-08-03,395.0,114.0,34536748.82681599,70.28105585109648,491409.0775754499,1.6190495013668826,303517.0185720558,43.0,2.0,-21499.411701568137,0.000142591799764,1.54346190268
2019-08-04,324.0,102.0,11894322.274722727,25.295735510624358,470210.5724392574,1.7399483190305476,270243.9878796206,37.0,7.0,-4377.94049122202,0.000140082712304,1.5370949551700002
2019-08-05,686.0,158.0,38452512.01827733,28.49534306946372,1349431.4465539444,2.517612569882167,535996.468518229,64.0,75.0,51684.046573929736,0.0001335492564385735,1.5774230558
2019-08-06,572.0,177.0,51201638.841677934,42.82471682483443,1195609.5133356634,2.307420682692059,518158.44518683513,63.0,108.0,29986.686405564717,0.000129768636268,1.48912776486
2019-08-07,529.0,176.0,137425933.8403636,30.50779095026724,4504617.658629906,1.1215741391739364,4016335.1679521184,53.0,111.0,-73509.83981474508,0.00012228561997,1.46213332638
2019-08-08,662.0,189.0,26012386.37765121,30.29153764297129,858734.4321785194,2.2300778667003898,385069.2592403053,68.0,77.0,49741.18761945878,0.00011952639535800001,1.43047246825
2019-08-09,930.0,202.0,35448144.454421125,33.8562360042218,1047019.6524504618,2.370489028075737,441689.30547651113,52.0,61.0,46398.70679922018,0.00011297090117099999,1.33997009044
2019-08-10,454.0,143.0,16854681.797089655,19.73952756893869,853854.3659784192,1.881921203554295,453714.19609162473,51.0,10.0,54630.9403020808,0.000116719087819,1.32456742851
2019-08-11,436.0,135.0,11245309.457314618,12.055293795499354,932810.9001800406,2.384154727799742,391254.34658383194,53.0,7.0,95685.5503564769,0.00012384048592200002,1.42596788538
2019-08-12,457.0,159.0,9733374.432023747,21.6582327578798,449407.60129574785,1.8482751579988828,243149.72765327792,43.0,34.0,71787.75734679999,0.00012340299362,1.40465348873
2019-08-13,544.0,130.0,15384799.384602899,28.020986837435338,549045.5947843064,1.9884683427597016,276114.8281708681,64.0,37.0,123504.49659520625,0.00012502430344493338,1.36224361069
2019-08-14,714.0,152.0,38949530.74909808,10.927437417927313,3564379.209822639,2.1295062433486898,1673805.4753094232,117.0,52.0,-287149.83970788185,0.000116017182589,1.16252280759
2019-08-15,549.0,171.0,16279822.910822239,10.276650271501522,1584156.5569248064,2.4702381808989307,641297.0899625262,37.0,15.0,-53165.696019159055,0.00011381175853100001,1.17349265315
2019-08-16,483.0,144.0,9298222.664728677,10.018171313498554,928135.7219555806,2.6823246781250107,346019.1562657377,48.0,27.0,19094.587975286984,0.000112589173138,1.16747505849
2019-08-17,363.0,102.0,8694560.702879507,10.061254944879716,864162.6467585204,2.528210124660441,341808.07929269125,28.0,0.0,-38483.59221072459,0.000118408190315,1.21094390083
2019-08-18,391.0,120.0,8150184.75917801,12.058425585255156,675891.2846088229,2.2517062151124483,300168.5033653781,28.0,9.0,-114817.15136592307,0.00012188585915200001,1.25954103983
2019-08-19,448.0,152.0,24006218.135249507,25.064462623107172,957779.0873169545,2.1294658045299637,449774.3449458047,52.0,69.0,-111729.8540735898,0.000114220692464,1.24655930928
2019-08-20,371.0,121.0,12176281.586087033,19.411847230370412,627260.3241507518,2.2652096207194967,276910.4980012913,35.0,48.0,-10113.324124057854,0.000114810160632,1.2351246701
2019-08-21,398.0,124.0,39536094.50650184,32.93172418881813,1200547.3591305676,2.5045896259458686,479338.9490612367,42.0,77.0,-71437.82958909989,0.000116609171429,1.18162725578
2019-08-22,391.0,121.0,19224572.499117896,13.412766251840903,1433304.073011735,2.624516406962378,546121.2089242171,41.0,130.0,-6794.657865816096,0.000121855690177,1.23437202447
2019-08-23,333.0,96.0,24263004.571855653,30.194723688252218,803551.1376875293,2.155514871372405,372788.49167758814,34.0,82.0,28214.05360191124,0.00011943217425800002,1.24279167674
2019-08-24,362.0,111.0,15727308.70306359,16.643625658271606,944944.8711463537,2.434701831028292,388115.2341135987,43.0,10.0,52551.91432410897,0.000125299280898,1.27266813615
2019-08-25,319.0,93.0,8747915.386676826,10.369245530862546,843640.4905872787,3.0969600886163557,272409.22273693106,34.0,36.0,7212.0437264036555,0.000122484343911,1.23791792563
2019-08-26,357.0,110.0,71097517.2015547,32.47518942592215,2189287.220748394,3.598264883638716,608428.5875403631,28.0,67.0,199667.81714831857,0.000119014882948,1.23367790553
2019-08-27,391.0,136.0,54315452.84457893,48.1040302245472,1129124.7862400957,1.8237341962050124,619127.9346462212,28.0,111.0,52257.738796054145,0.00011634109167599999,1.18503052948
2019-08-28,429.0,123.0,15397285.236977002,20.156656159633396,763880.9292094926,1.8724619593431282,407955.3794927122,45.0,124.0,-145353.99733866932,0.00011334220041100001,1.10467322075
2019-08-29,506.0,127.0,303701313.0458659,55.02115633689791,5519718.83662866,1.164646455934685,4739394.353111923,41.0,51.0,-94717.71405511769,0.000112254709115,1.06702229988
2019-08-30,346.0,116.0,20026017.85410328,24.78237821481999,808074.9022758289,2.0959539366708673,385540.39196078107,33.0,113.0,-89266.30164521933,0.00011334089288,1.08660584651
2019-08-31,377.0,142.0,171664642.8750655,43.20891673612303,3972898.55525474,1.0968965886394957,3621944.4899381134,41.0,18.0,-3233293.888047374,0.00011354351985,1.0924881271
2019-09-01,357.0,114.0,52437435.42012984,60.62460614633285,864953.0075883513,1.3378483600268691,646525.4459563559,38.0,4.0,97908.01472746852,0.00011241420232699999,1.09639930527
2019-09-02,990.0,560.0,80904017.55363797,32.5181868229303,2487962.1362095205,2.4473912748084263,1016577.1864183304,229.0,62.0,314272.80047484336,0.00010601453167499998,1.09763608933
2019-09-03,1021.0,569.0,272091137.4046982,79.20619951687752,3435225.260955995,3.0144775053977866,1139575.6826198883,205.0,107.0,452958.3581930907,0.00010234670596244287,1.08704282027
2019-09-04,669.0,318.0,137924305.7182946,77.61047305274597,1777135.2279293267,2.2278900451274968,797676.362806149,105.0,81.0,-18319.700974768057,0.00010200112832399999,1.08005113897
2019-09-05,701.0,324.0,48165971.03590953,40.62615645401604,1185590.1527487016,1.832737215139207,646895.8795375638,91.0,39.0,4573.425426199232,9.91142507337e-05,1.04760942991
2019-09-06,707.0,359.0,52434167.56830263,54.23427392143641,966808.6945214493,2.2376423231903457,432065.7883977681,77.0,76.0,-87609.32117250543,9.923960738663005e-05,1.02745768113
2019-09-07,646.0,355.0,24880840.485875655,36.12374842972638,688766.8519306015,1.991760813426049,345808.014339757,65.0,14.0,-7668.659981533649,0.000101781646831,1.06984673246
2019-09-08,726.0,397.0,42254175.13118451,45.9080282592386,920409.2777101835,2.1631950148087467,425486.03866469197,70.0,1.0,10070.059075960398,0.00010416168246399999,1.08758886238
2019-09-09,669.0,360.0,54691636.344724,43.01471069283021,1271463.5403520253,1.6276584011970365,781161.1695776874,51.0,72.0,-16860.211415204918,0.00010376742023700001,1.0722360178199999
2019-09-10,580.0,312.0,100849081.91539195,98.88571738625228,1019854.8848209365,1.7088017618604538,596824.5747304076,47.0,117.0,-106526.22306585999,0.00010549555863,1.06770667718
2019-09-11,669.0,362.0,47970715.407107316,39.1898187229888,1224060.660912617,1.7171138258521965,712859.3588168917,75.0,104.0,-19694.83963911897,0.000102735168022,1.04549834424
