datetime,daily_active_addresses,network_growth,age_destroyed,average_token_age_consumed_in_days,transaction_volume,velocity,circulation_1d,daily_active_deposits,github_activity,exchange_funds_flow,priceBtc,priceUsd
2019-09-12,690.0,393.0,26816648.048771083,23.430068517673075,1144539.8902074716,1.3921349882520588,822147.2054549363,79.0,44.0,155931.2031330045,0.000101420773763,1.0547315843
2019-09-13,483.0,213.0,12581601.836338961,6.4691330182844915,1944866.7697476714,2.5686683362074705,757149.8205249753,40.0,105.0,257634.80142081573,0.000100933949349,1.04512207799
2019-09-14,413.0,181.0,11481738.11927991,28.375258966843635,404639.0601296811,1.7561516034137696,230412.37404738064,20.0,6.0,54820.225526415095,0.00010164679651199999,1.05260719445
2019-09-15,423.0,191.0,72580976.93806186,168.7761170286113,430042.9362630603,1.4887075942254453,288869.9822121925,32.0,13.0,-28172.080863013754,0.00010203828092900001,1.05552471319
2019-09-16,605.0,223.0,9141879.540644137,11.450368648257555,798391.721827688,1.853408613954052,430769.40282715356,28.0,62.0,9950.755894087588,0.00010302222413599999,1.05751455868
2019-09-17,675.0,206.0,6978234.673636065,6.254889303209104,1115644.7916761434,2.5582494505995435,436096.9534908672,34.0,145.0,-48952.58471749114,0.000108722910812,1.11117228832
2019-09-18,811.0,260.0,169555514.4531818,70.91957795847857,2390813.9238004466,2.044708079971584,1169269.0742600658,54.0,153.0,524342.1796773095,0.00011631265832399999,1.18574784996
2019-09-19,657.0,208.0,13563497.34486831,9.18959302420497,1475962.7884654615,2.6122554783860683,565014.7164692164,38.0,96.0,-97257.4214794419,0.000111346708106,1.14280444708
2019-09-20,494.0,195.0,9984132.004574915,22.72365067536322,439371.8310147946,2.090248895022107,210200.72397174872,43.0,79.0,16549.22716824294,0.000111729347436,1.13772538153
2019-09-21,549.0,196.0,11482558.3070674,23.600383960586722,486541.1650184837,1.8644781163568982,260953.00381919328,13.0,29.0,-702.8196147785238,0.000111824119331,1.11997503442
2019-09-22,483.0,213.0,50519709.32307346,71.0926895183564,710617.5004116151,1.411147718506567,503574.1411704717,21.0,4.0,-291672.54079704854,0.00010679044751699999,1.0752711640600001
2019-09-23,536.0,228.0,137009219.19791248,104.1651397720125,1315307.7843296346,1.523066077285211,863592.0686212818,17.0,65.0,354899.2503643437,0.000104713393811,1.0178210742
2019-09-24,839.0,309.0,80017603.72739409,20.892707195292406,3829929.8879478797,2.0762050214862677,1844678.0777007241,104.0,96.0,118825.72180261488,9.26804168274e-05,0.795075858061
2019-09-25,652.0,267.0,17734432.207636323,9.216154199709932,1924276.8538089897,2.2154242231640353,868581.6620081747,42.0,150.0,-77409.70537399365,9.68398587491e-05,0.820788817705
2019-09-26,597.0,245.0,43444389.35219613,29.914043480650076,1452307.4882971996,2.096895680485111,692598.8268339674,47.0,138.0,-123390.39122810843,9.949609604180001e-05,0.806396546785
2019-09-27,500.0,210.0,5818656.225640608,7.425296616966077,783626.0995076676,2.14232304223828,365783.3501566327,34.0,103.0,-142981.74407373616,0.000100270031798,0.826928203278
2019-09-28,510.0,227.0,116639564.54520033,66.20332029334635,1761838.5910007437,1.4173942759194182,1243012.3508562183,33.0,20.0,25819.84809709597,9.94019123683e-05,0.818754494085
2019-09-29,497.0,239.0,43315475.40577209,62.633326578881885,691572.3269339616,2.048733892156478,337560.8367595363,37.0,19.0,-68461.06287406446,9.846378923555203e-05,0.797972836949
2019-09-30,630.0,271.0,80885422.07565384,88.6361461580441,912555.7188760187,1.8741773935683146,486910.00222693523,39.0,134.0,-11756.219387939997,9.88617450899e-05,0.81939466066
2019-10-01,407.0,129.0,7511670.507076472,9.872773538042336,760847.0383861301,2.401245294358601,316855.191834686,30.0,159.0,-765.7366753000072,9.80240204818e-05,0.81699928046
2019-10-02,395.0,127.0,23094145.33567052,32.85072767654121,703002.5502954721,2.157990400470841,325767.227760646,36.0,147.0,-22550.554952477956,9.95200638248e-05,0.835130062203
2019-10-03,322.0,90.0,12549916.451537615,24.557269471810834,511046.90063134267,2.1721124475281353,235276.44768709567,23.0,149.0,9760.140154608827,9.917783724072159e-05,0.819158798755
2019-10-04,327.0,98.0,10699179.738433428,23.78688065959958,449793.30798112013,2.2669480367829755,198413.5942610407,25.0,144.0,5816.008838400125,0.00010267446355000001,0.842070969725
2019-10-05,276.0,86.0,7643046.934941595,17.26622821636096,442658.74626279273,1.8948005802249925,233617.59062277185,16.0,4.0,-15320.320754634251,0.00010280132340199998,0.836648061688
2019-10-06,548.0,88.0,10324344.1582125,6.8001128328042935,1518260.7130292046,3.545393161611096,428234.79479474085,44.0,1.0,-119587.13512421906,0.000111200977737,0.886968404319
2019-10-07,460.0,168.0,43268267.58976809,18.171722667259058,2381076.818199895,3.2672472431259965,728771.5440603606,33.0,57.0,139951.57060428784,0.00011003737254199999,0.906837807637
2019-10-08,382.0,114.0,554684993.3318639,156.660656836618,3540678.333235557,1.9977938251975822,1772294.161979092,32.0,59.0,1208543.950692666,0.00011056151776100001,0.910094251257
2019-10-09,448.0,157.0,31818234.85126169,37.031593080491085,859218.6348046729,2.340978834111196,367033.91858341795,34.0,18.0,-30251.878768922346,0.00010742095170099999,0.922806203399
2019-10-10,418.0,151.0,17711231.140069548,5.658230444653269,3130171.404879016,2.0625860634938453,1517595.5371175022,34.0,45.0,27832.339760404735,0.000104137706477,0.893689359541
2019-10-11,336.0,85.0,8500659.449524287,9.858562336182768,862261.5711750672,2.427751213250763,355168.8354510166,29.0,80.0,67926.40995236828,0.00010156929228,0.842889883767
2019-10-12,302.0,84.0,56240848.030572526,30.187228304651935,1863067.6345302514,2.0466907916323236,910282.9025992609,30.0,4.0,-306003.1275407901,0.000100224012234,0.835186319636
2019-10-13,343.0,91.0,27801418.74288218,16.817776371850435,1653097.182896078,1.8092344510084208,913699.8148441662,31.0,2.0,-82587.6009057701,9.98339135179e-05,0.829953482409
2019-10-14,377.0,105.0,39072817.888497636,9.566653063010623,4084272.4860141883,3.704501600545698,1102516.0538228801,35.0,17.0,329013.6414119662,9.89729612372e-05,0.828868699926
2019-10-15,415.0,107.0,17329910.836274043,4.94786533737887,3502502.5247462685,3.977333909226042,880615.659807106,30.0,156.0,-59479.83521133599,9.764880336639999e-05,0.800682072378
2019-10-16,438.0,121.0,7015397.875823578,6.508274582058265,1077919.7754137982,2.406436521922587,447931.9381974016,35.0,113.0,-64365.94084306301,9.641726183970001e-05,0.775478153795
2019-10-17,365.0,97.0,23768443.235969286,17.000640825744856,1398091.0178383172,2.131237608000165,655999.599758475,30.0,98.0,-64691.76129423994,9.83972846033e-05,0.796989173453
2019-10-18,473.0,161.0,130119331.44368574,56.468785502498015,2304270.054434403,2.020658540968741,1140355.9818323855,49.0,129.0,421212.7032966955,9.68729261587e-05,0.772205522263
2019-10-19,446.0,166.0,16993712.81889058,30.912551456476006,549735.0434763446,1.9662694842333115,279582.7570353091,62.0,19.0,14556.499452835407,9.63304709445e-05,0.769486659992
2019-10-20,461.0,167.0,212453703.80464292,48.1419476648114,4413068.31380926,3.076747749791694,1434328.9319405663,67.0,64.0,690344.8009487883,9.911133793599999e-05,0.814874066896
2019-10-21,470.0,195.0,22043000.024254978,16.982976938229356,1297946.7677798762,2.508016050855249,517519.3226284458,57.0,66.0,76171.28497358068,9.839613007569999e-05,0.810601182514
2019-10-22,535.0,161.0,71302779.25623515,67.94243112995937,1049458.7560437478,3.2049581022544036,327448.5102646261,47.0,20.0,111302.51847150871,9.70862072223e-05,0.783522325187
2019-10-23,454.0,155.0,211731733.94399163,110.62655622362482,1913932.252541503,1.7318628651362866,1105129.2172552529,43.0,27.0,733511.9747474685,9.715234715019999e-05,0.727465447774
2019-10-24,527.0,156.0,44847572.2807142,10.992427356887964,4079860.6917890827,3.4764022274184496,1173587.0664249223,58.0,64.0,76326.95916766104,0.000105334955667,0.788949528275
2019-10-25,431.0,156.0,28777995.88288631,18.999443944294942,1514675.6908918715,1.9387254854441998,781273.9360285604,60.0,101.0,54873.6306129619,9.716608994914528e-05,0.84219458148
2019-10-26,539.0,205.0,45625188.76357407,19.359739286355484,2356704.7101574424,2.356704710721014,999999.999760863,50.0,2.0,511407.7099075152,9.17509736741e-05,0.848521604221
2019-10-27,631.0,205.0,53755255.196006015,16.66942253748872,3224782.086788734,3.155073371539449,1022094.1661382883,93.0,14.0,248619.84785856004,0.00010171314035800001,0.972920213447
2019-10-28,709.0,255.0,1014376209.9678822,100.20495923957996,10123014.047065383,2.431750097219193,4162851.2973604714,114.0,133.0,198005.48896079374,0.000111794726518,1.0333032042
2019-10-29,867.0,321.0,62311216.03513174,24.372709024695816,2556597.8723167144,3.002434201898631,851508.3763367775,95.0,153.0,-125878.68850841845,0.000110209487673,1.03946082033
2019-10-30,596.0,279.0,63982222.49804466,29.046192353742434,2202774.866971534,2.2162075676305695,993938.879708187,74.0,85.0,-173538.28882788366,0.000107127551036,0.986881557018
2019-10-31,532.0,252.0,28168509.676038325,31.844646588383874,884560.285442561,2.722008460734002,324966.03085650783,58.0,138.0,-22867.237720304693,0.000103565276777,0.952379358433
2019-11-01,414.0,156.0,23158167.219009556,30.007226617845188,771753.0018331469,1.6054494960544914,480708.3646852713,50.0,57.0,-34515.56317795442,0.00010591754779244127,0.980773508752
2019-11-02,399.0,148.0,18022255.853169713,32.13747592334783,560786.2887600505,2.6163137327967814,214342.1416668488,42.0,29.0,13750.214262335703,0.00010605734958699999,0.988968656325
2019-11-03,377.0,128.0,6249811.660669571,10.54910026527502,592449.7353809767,1.9478658585478488,304153.25202252535,42.0,22.0,-83650.2839647911,0.000104653570343,0.966275528373
2019-11-04,394.0,150.0,24716119.77113099,21.44938848793923,1152299.5065816718,2.689358544894147,428466.3005493855,37.0,83.0,69035.23548033975,0.000104648707803,0.98622161457
2019-11-05,520.0,149.0,16642334.759126147,14.816944831488856,1123196.1074565111,2.66007667797979,422242.0040573901,72.0,121.0,92625.06020726431,0.00011059641208299999,1.03369824375
2019-11-06,501.0,153.0,49934412.38164991,31.003919314520196,1610583.870867704,2.588794395656661,622136.6492332704,40.0,74.0,8778.29725887265,0.00011075568092300001,1.0364777288
2019-11-07,394.0,130.0,14600518.676719958,10.989685171462039,1328565.69127517,2.546637347194083,521694.1048708795,44.0,121.0,-23908.610910926025,0.000108415979618,1.00486190062
2019-11-08,355.0,102.0,14031894.48592038,20.317741674137675,690622.7429685992,2.424803340957806,284815.98128110485,31.0,114.0,-106628.80805005309,0.000108532849226,0.95519880468
2019-11-09,319.0,100.0,25970617.70480243,49.77613815559419,521748.3450327427,2.701963685568272,193099.68813404287,33.0,38.0,14236.203862967788,0.00010916532218462328,0.962137571769
2019-11-10,325.0,93.0,297043070.31080467,171.94686133774817,1727528.307291025,2.1377731534223465,808097.1100817863,28.0,7.0,-67172.24565429002,0.000111248485429,1.00768569289
2019-11-11,364.0,117.0,181759782.38542706,28.795816618024812,6312020.415897986,1.5759081311687042,4005322.5762703246,24.0,85.0,-2380302.0828831643,0.000108991025155,0.954104149285
2019-11-12,360.0,101.0,24289113.336430103,18.23940731062993,1331683.2571787797,1.6739938987056866,752332.7193858563,50.0,143.0,19382.539317356397,0.000109604201539,0.966098571899
2019-11-13,346.0,117.0,31650105.179068416,38.37379578744163,824784.3229891369,1.9145573931726654,430796.34276325564,32.0,80.0,16646.73220394011,0.00011156032405251153,0.982652628021
2019-11-14,387.0,127.0,29947519.17633265,22.00623422848797,1360865.2377954037,3.1751032144461027,428605.0392326559,51.0,56.0,73574.09133501527,0.00011742515956499999,1.02178319096
2019-11-15,448.0,127.0,48129479.33233208,23.6122515773721,2038326.5515625428,2.3117650842669746,881718.7202257902,73.0,118.0,189112.3146822622,0.000119241452397,1.01153160932
2019-11-16,383.0,118.0,19963379.367465883,14.546080749446435,1372423.2466003338,2.1591106223538916,635642.8579393951,51.0,7.0,57561.75041480351,0.00012311542871,1.05319145605
2019-11-17,374.0,104.0,15392874.843783667,23.69684597590259,649574.8362223698,2.375518531155111,273445.49314313714,37.0,12.0,15180.242637371812,0.000120577325561,1.03437395733
2019-11-18,400.0,114.0,140299571.01755074,78.00908604409453,1798502.9453908298,1.866623545595626,963505.9782860184,39.0,47.0,-82611.70551833033,0.00011474060768,0.953363050466
2019-11-19,432.0,116.0,36118739.83365881,28.85059083073952,1251923.7489991114,3.033091169191626,412755.0670798905,46.0,46.0,-78886.30879705111,0.00011100782712899999,0.911423209991
2019-11-20,363.0,96.0,10035142.563852623,13.176348382664257,761602.7045137613,2.568682889725255,296495.4169937348,26.0,115.0,-97093.01950499511,0.000109542923848,0.890855341951
2019-11-21,632.0,135.0,19786503.874587804,12.737448218887586,1553411.9185071622,2.6719030325109627,581387.8346652882,85.0,159.0,-36310.5568916365,0.000107742762268,0.822872826268
2019-11-22,459.0,140.0,58087569.642912276,26.859952386761893,2162608.8090737327,2.0764535781208786,1041491.5276029548,39.0,81.0,61936.18382031638,0.00010679972672099999,0.778872436308
2019-11-23,310.0,87.0,8367484.26010666,16.09129022211824,520000.8293061026,2.5678462242658107,202504.66106270812,23.0,6.0,-405.7766183424317,0.000110295946641,0.815376938353
2019-11-24,319.0,89.0,20730081.294349685,20.08527357491156,1032103.5069317429,3.3650522009849997,306712.4803085168,27.0,1.0,-75935.39152643167,0.00010658771489800001,0.747865915535
2019-11-25,717.0,125.0,394690987.5155221,109.15771418699066,3615786.483394144,3.5320211611474615,1023715.974062698,73.0,113.0,-81650.2936304717,0.000101553599157,0.724969705618
2019-11-26,367.0,101.0,33584772.34511543,42.97048243220555,781577.7353233591,2.567778554776561,304378.9480480999,37.0,125.0,-53852.73426956442,0.00010382391069400001,0.750668241141
2019-11-27,363.0,109.0,229189159.22869265,83.9350968253626,2730552.151569553,1.3671888773638363,1997201.8473661859,36.0,110.0,51764.30214946076,0.000101900891672,0.766395017826
2019-11-28,313.0,82.0,11364979.434073394,18.435589000244555,616469.5597153218,2.4714787067435466,249433.49017462926,25.0,111.0,-49332.94174287001,0.00010519486999,0.785160830392
2019-11-29,366.0,103.0,96479571.11890566,58.18885656755509,1658042.051520577,1.4232957967864095,1164931.4606733113,45.0,62.0,-50775.92698979967,0.000104124946097,0.808046847504
2019-11-30,326.0,100.0,23774547.850071892,26.734054164409166,889298.2599594928,2.6107460203053017,340629.93988802435,30.0,1.0,-41348.849356943516,0.000101837664733,0.769874094254
2019-12-01,311.0,88.0,19080323.93692487,26.680094002463782,715152.050632314,2.3322656903737964,306634.03984547546,25.0,17.0,-75011.30981850463,0.00010231170465099999,0.759002289143
2019-12-02,358.0,102.0,15075621.729737831,42.32460276569263,356190.50728475564,1.6804021775448574,211967.41592251783,20.0,158.0,-19595.96824439172,0.000100676972474,0.736352074012
2019-12-03,349.0,127.0,16808532.599367835,21.23119589390623,791690.3354554899,2.243335936335611,352907.61523157405,33.0,129.0,-47615.4183804346,0.000101715687388,0.743491092177
2019-12-04,386.0,133.0,23839486.98660917,30.374484450990582,784852.3988966574,2.6682060390732567,294149.8472768837,34.0,98.0,20412.69919431296,0.00010035490245800001,0.72867872693
2019-12-05,333.0,106.0,10815930.441872658,18.591721541351603,581760.565734374,1.8868933807290662,308316.60743310826,30.0,109.0,-25936.170505519156,9.92674186665e-05,0.738439340123
2019-12-06,321.0,120.0,12769843.754089905,33.89049561961583,376797.19699049555,1.8026407186731723,209025.12247023665,33.0,66.0,-19723.979549925232,9.964263144720001e-05,0.752442490377
2019-12-07,269.0,93.0,6433909.408888056,49.21783267599957,130723.13547901239,2.2625103397086654,57777.9173799688,28.0,12.0,-5986.423902876618,9.95450063142e-05,0.752198921417
2019-12-08,259.0,92.0,157034806.11548555,306.3829633951919,512544.18449152564,2.097714664151153,244334.55762627663,24.0,4.0,157949.56906021945,9.9261570109266e-05,0.750595661535
2019-12-09,309.0,108.0,9701997.096530365,21.202696643996735,457583.16781263595,1.953872065104101,234193.0037206687,32.0,77.0,-36799.7829895118,9.96222860475e-05,0.736880277788
2019-12-10,321.0,101.0,788631360.7038604,156.68457639292836,5033241.808856521,2.8954185373737307,1738346.8897114573,24.0,99.0,-26986.124794341962,0.000101068155418,0.735965157552
2019-12-11,344.0,130.0,8623837.441108972,9.860564450913671,874578.4771286487,2.104684665752981,415538.9599970102,34.0,117.0,264324.9160448109,9.997276569100078e-05,0.721512663624
2019-12-12,357.0,137.0,4952398.257803512,13.388755099151703,369892.36274232005,1.9172379155009918,192929.81833486422,48.0,121.0,-26492.27613578811,9.880720591565228e-05,0.715673868453
2019-12-13,393.0,149.0,36528244.91430534,27.831683769369796,1312469.817385124,2.189743812018569,599371.4014313177,35.0,137.0,162590.31225969974,9.788618153368448e-05,0.711410460176
2019-12-14,371.0,130.0,24110714.58334067,25.960407268256365,928749.473542449,2.4282425236194976,382478.0533692624,45.0,10.0,-55055.35095136912,9.977692293158421e-05,0.710935153026
2019-12-15,338.0,155.0,22981736.348432336,84.26240882874288,272740.0826522894,1.7471727059911613,156103.67636642169,40.0,15.0,-22093.294681275234,9.875276433987001e-05,0.7063095785
2019-12-16,415.0,162.0,20197967.86237883,26.80821129528935,753424.6742500104,2.191577094911401,343781.9623135227,54.0,169.0,3043.9668001699583,9.524742826143638e-05,0.660210322404
2019-12-17,390.0,109.0,140386344.63440642,100.3445300970479,1399043.3210323693,2.6924181548339465,519623.34250366664,47.0,110.0,-12825.42685781396,8.926046691756814e-05,0.590135012137
2019-12-18,385.0,102.0,32123757.55646223,29.177171198041275,1100989.4461125408,2.227243482990733,494328.28270492353,43.0,219.0,-92155.84828807351,9.092568627668648e-05,0.661719955415
2019-12-19,306.0,80.0,14954857.807274431,15.009283589643985,996373.8587491872,2.062258040919827,483147.03542374104,26.0,76.0,-107.6958850971698,8.857069688144476e-05,0.638044058575
2019-12-20,318.0,97.0,89591648.20190857,88.31350769013505,1014472.763512668,2.765866612383231,366782.9673964425,28.0,181.0,-18882.17367885894,9.127518241587986e-05,0.658898782531
2019-12-21,208.0,55.0,4407874.964901854,20.913642944713303,210765.52643431767,1.971088730555229,106928.48229868768,18.0,20.0,877.4764224224949,9.07698828995448e-05,0.652740612155
2019-12-22,280.0,87.0,12417716.284146741,32.1995911811825,385648.25914323033,2.1210774487743067,181817.15116818697,16.0,15.0,48849.577780897314,8.695754069163325e-05,0.653405482069
2019-12-23,339.0,87.0,14295826.603003586,15.55116309038633,919277.0032642263,2.3340208211825173,393859.81261233136,39.0,116.0,90688.65510501334,8.584002924608703e-05,0.631301296308
2019-12-24,304.0,76.0,13773272.507462116,33.14915092279413,415493.9756840438,2.7379251036196086,151755.05536464456,26.0,30.0,-21048.166224886256,8.568020412949185e-05,0.626187607164
2019-12-25,226.0,54.0,31267606.530987397,73.66579775528557,424452.15396780154,1.8566272274063473,228614.63394606602,15.0,37.0,20814.226358872722,8.460880404465096e-05,0.615745342819
2019-12-26,277.0,66.0,53982574.534081,41.70288346992954,1294456.6428603411,2.003973603787943,645944.9567666649,19.0,38.0,64136.069688490956,8.500416028328063e-05,0.615526964414
2019-12-27,308.0,93.0,29950664.573642638,19.68831579565463,1521240.5613817403,2.6952460990796765,564416.2000275918,17.0,22.0,170668.12535067846,8.649401476750253e-05,0.630753113375
2019-12-28,292.0,82.0,12430251.271290908,35.19853934855475,353146.79249044723,2.340119281274808,150909.74007874774,24.0,36.0,4848.5490603858025,8.528888069830034e-05,0.624143178968
2019-12-29,332.0,84.0,21647938.524014276,25.206210904648167,858833.5075789698,2.1993893185364746,390487.2595045875,43.0,1.0,-31861.075116245105,8.655480225706316e-05,0.642260243864
2019-12-30,336.0,106.0,13594664.873176927,22.294074641553088,609788.2550298071,1.8382010351621838,331730.9931641978,27.0,46.0,-6666.398267644878,8.538248386911469e-05,0.623349702671
2019-12-31,374.0,109.0,60152324.4410574,46.72784624417111,1287290.7543552995,1.3327792665167901,965869.4329178932,53.0,32.0,-39382.916845779226,8.413558170641122e-05,0.605564356993
2020-01-01,278.0,68.0,8647702.799444951,27.44058386262147,315142.8133868727,1.87046887857175,168483.32361857267,19.0,3.0,-36918.60946741615,8.589244828336085e-05,0.618468690989
2020-01-02,259.0,63.0,11517207.378057899,22.137325435992118,520261.91742804524,2.8857327102815837,180287.63217549678,16.0,20.0,17185.1847708,8.516587966937784e-05,0.594923697506
2020-01-03,1343.0,70.0,127255448.40684105,58.29572310048652,2182929.4095466686,1.551624831922462,1406866.7661383185,27.0,68.0,-9347.980084252136,8.544414437934907e-05,0.627771134979
2020-01-04,227.0,64.0,2966590.34232057,11.848727330986405,250372.0660836239,1.9068190980501394,131303.52341218293,10.0,20.0,-23301.66268710295,8.510541681711669e-05,0.630669580198
2020-01-05,304.0,92.0,7824599.645657063,16.792189338435797,465966.6162617203,2.0492577275232224,227383.12024076015,19.0,8.0,-32703.595205069996,8.637717797534964e-05,0.640125073789
2020-01-06,341.0,89.0,66572522.29018829,64.97415566442942,1024600.0368825704,2.5736823553142543,398106.64076976344,38.0,67.0,133541.0836369828,8.783668201176482e-05,0.683533393189
2020-01-07,335.0,97.0,11826145.393748112,18.923806560485062,624934.8066388698,2.5114772420476,248831.56262621068,25.0,71.0,-13855.466003937754,8.245447720928674e-05,0.6729881228
2020-01-08,445.0,111.0,115092014.76016986,67.97395571652201,1693178.1231056897,2.921739958905052,579510.2051930123,50.0,69.0,71088.45459330967,8.214000000000001e-05,0.66369008
2020-01-09,341.0,87.0,10985229.074595742,26.180556315523816,419594.94451544655,2.1821649030787036,192283.79299999814,30.0,62.0,9573.062588103126,8.17e-05,0.64373583
2020-01-10,353.0,96.0,62330442.980852336,43.225563608412116,1441981.0357018043,2.269996024266132,635235.0489988117,33.0,42.0,24891.15823576019,8.125999999999999e-05,0.66357649
2020-01-11,322.0,101.0,5503406.092170303,5.607697126040861,981402.1635750876,2.5577725318404307,383694.0741829478,31.0,7.0,-93065.68828330717,8.350999999999999e-05,0.6711887
2020-01-12,323.0,92.0,28865899.342457168,36.25100751552351,796278.5401232265,2.0223015198044902,393748.6731455402,22.0,7.0,63772.82251454308,8.439044615132373e-05,0.691368224201
2020-01-13,293.0,83.0,18712845.97058162,30.67076705223933,610119.9209889133,2.187150442345179,278956.54051794915,27.0,123.0,-3374.364287546869,8.284000000000001e-05,0.67466578
2020-01-14,431.0,118.0,22198876.589253776,9.917085291359776,2238447.682666848,3.085074071201141,725573.3998617847,44.0,137.0,202549.93389700825,8.31175913769239e-05,0.733742516337
2020-01-15,571.0,164.0,56003902.7717133,22.088564909478908,2535425.1397147244,2.7571851220078583,919570.1512665788,62.0,112.0,123958.86463304995,9.05e-05,0.79704432
2020-01-16,373.0,107.0,30968290.038449425,28.339843009196557,1092747.4096592532,2.341704674614027,466379.6491659745,30.0,71.0,48165.22630338,8.874000000000001e-05,0.77411983
2020-01-17,477.0,115.0,19679883.19474967,10.85045176814828,1813738.599577978,2.2699438467171547,799023.5539090747,43.0,71.0,-105049.0511690636,9.968e-05,0.89002975
2020-01-18,470.0,136.0,17485943.038673837,11.15010198467596,1568231.6684372453,2.872873075955311,545875.7233525766,35.0,5.0,16013.728739019753,9.411558604926177e-05,0.841529406424
